,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
1590,1.09E+18,Jake28316754,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Wed Feb 06 22:32:36 +0000 2019,6/2/2019 22:32,,en,,,1.01E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1072726613177974784/X1Je_pB9_normal.jpg,1,69,http://twitter.com/Jake28316754/statuses/1093276297495801856,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Don the Whale,Jake28316754,2,69,238,0,FALSE,288,1469,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
1710,1.09E+18,ninyodeMA,"RT @takeactionch: ???? Want to memorialize Silent Sam stump's removal in your own home, or the homes of your enemies? ???? Excited to announce th?€?",Sat Feb 02 18:37:34 +0000 2019,2/2/2019 18:37,,en,,,1094942287,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,9,12,http://twitter.com/ninyodeMA/statuses/1091767598235217920,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""takeactionch"",""name"":""Take Action Chapel Hill"",""id"":1036644577321660400,""id_str"":""1036644577321660416"",""indices"":[3,16]}],""urls"":[]}",ninyodeMA,ninyodeMA,9,14,2230,0,FALSE,60,32,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
1781,1.09E+18,KenBadgett,"RT @sams_reckoning: Our goal is to give a complete reckoning of #SilentSam's slaveowning Confederate dead, so that the next time someone co?€?",Thu Jan 31 15:11:11 +0000 2019,31/01/2019 15:11:11,,en,,,746558322,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/801566841315262465/mtg3xv3Q_normal.jpg,28,221,http://twitter.com/KenBadgett/statuses/1090990886362775552,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[64,74]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",Ken Badgett,KenBadgett,29,221,2391,0,FALSE,37,89,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
1782,1.09E+18,KenBadgett,"RT @sams_reckoning: Our goal is to give a complete reckoning of #SilentSam's slaveowning Confederate dead, so that the next time someone co?€?",Thu Jan 31 15:11:11 +0000 2019,31/01/2019 15:11:11,,en,,,746558322,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/801566841315262465/mtg3xv3Q_normal.jpg,28,221,http://twitter.com/KenBadgett/statuses/1090990886362775552,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[64,74]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",Ken Badgett,KenBadgett,29,221,2391,0,FALSE,37,89,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
2098,1.09E+18,PensimSimpson,"RT @sams_reckoning: Our goal is to give a complete reckoning of #SilentSam's slaveowning Confederate dead, so that the next time someone co?€?",Thu Jan 24 17:24:36 +0000 2019,24/01/2019 17:24:36,,en,,,908729156,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,22,http://twitter.com/PensimSimpson/statuses/1088487745901735937,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[64,74]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",Penny Simpson,PensimSimpson,4,25,2311,0,FALSE,496,583,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2099,1.09E+18,PensimSimpson,RT @sams_reckoning: #SilentSam was dedicated to 287 #UNC alums and students who died in the Civil War. Some will try to tell you they fough?€?,Thu Jan 24 17:23:57 +0000 2019,24/01/2019 17:23:57,,en,,,908729156,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,22,http://twitter.com/PensimSimpson/statuses/1088487583343091718,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]},{""text"":""UNC"",""indices"":[52,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",Penny Simpson,PensimSimpson,4,25,2311,0,FALSE,496,583,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2100,1.09E+18,PensimSimpson,"RT @sams_reckoning: Today more Confederate apologists and white supremacists gather at #SilentSam, claiming ""heritage not hate,"" and that t?€?",Thu Jan 24 17:23:37 +0000 2019,24/01/2019 17:23:37,,en,,,908729156,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,22,http://twitter.com/PensimSimpson/statuses/1088487499704475648,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[87,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",Penny Simpson,PensimSimpson,4,25,2311,0,FALSE,496,583,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2101,1.09E+18,PensimSimpson,"RT @sams_reckoning: Today more Confederate apologists and white supremacists gather at #SilentSam, claiming ""heritage not hate,"" and that t?€?",Thu Jan 24 17:23:37 +0000 2019,24/01/2019 17:23:37,,en,,,908729156,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,22,http://twitter.com/PensimSimpson/statuses/1088487499704475648,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[87,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",Penny Simpson,PensimSimpson,4,25,2311,0,FALSE,496,583,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2256,1.09E+18,AdpiQtii,"#TheReverandMartinLutherKingJr there is only 1.I have been studying #NorthCarolinaAfricanAmericanTrailblazers, and?€? https://t.co/9UlJxNyq16",Sun Jan 20 21:56:56 +0000 2019,20/01/2019 21:56:56,,en,,,1.08E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,3,12,http://twitter.com/AdpiQtii/statuses/1087106731845566464,"{""hashtags"":[{""text"":""TheReverandMartinLutherKingJr"",""indices"":[0,30]},{""text"":""NorthCarolinaAfricanAmericanTrailblazers"",""indices"":[68,109]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/9UlJxNyq16"",""expanded_url"":""https://twitter.com/i/web/status/1087106731845566464"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[116,139]}]}",adpiQTII,AdpiQtii,0,19,41,0,FALSE,462,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2446,1.09E+18,FieryFembot,"RT @william_sturkey: On @UNC's 1st full day without #SilentSam in 105+ years, I am happy to report that my class still managed to discuss t?€?",Fri Jan 18 21:20:00 +0000 2019,18/01/2019 21:20:00,,en,,,9.16E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/917497465917595649/7zPlnwOr_normal.jpg,4,85,http://twitter.com/FieryFembot/statuses/1086372660437794817,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[52,62]}],""symbols"":[],""user_mentions"":[{""screen_name"":""william_sturkey"",""name"":""William Sturkey"",""id"":3046883766,""id_str"":""3046883766"",""indices"":[3,19]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[24,28]}],""urls"":[]}",Fiery Fembot,FieryFembot,5,91,508,0,FALSE,257,888,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
2447,1.09E+18,FieryFembot,"RT @william_sturkey: On @UNC's 1st full day without #SilentSam in 105+ years, I am happy to report that my class still managed to discuss t?€?",Fri Jan 18 21:20:00 +0000 2019,18/01/2019 21:20:00,,en,,,9.16E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/917497465917595649/7zPlnwOr_normal.jpg,4,85,http://twitter.com/FieryFembot/statuses/1086372660437794817,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[52,62]}],""symbols"":[],""user_mentions"":[{""screen_name"":""william_sturkey"",""name"":""William Sturkey"",""id"":3046883766,""id_str"":""3046883766"",""indices"":[3,19]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[24,28]}],""urls"":[]}",Fiery Fembot,FieryFembot,5,91,508,0,FALSE,257,888,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
2593,1.09E+18,jaswyatt10,"RT @william_sturkey: On @UNC's 1st full day without #SilentSam in 105+ years, I am happy to report that my class still managed to discuss t?€?",Fri Jan 18 15:07:29 +0000 2019,18/01/2019 15:07:29,,en,,,36448115,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1080560341598248960/LkAPkrrI_normal.jpg,9,77,http://twitter.com/jaswyatt10/statuses/1086278911061766145,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[52,62]}],""symbols"":[],""user_mentions"":[{""screen_name"":""william_sturkey"",""name"":""William Sturkey"",""id"":3046883766,""id_str"":""3046883766"",""indices"":[3,19]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[24,28]}],""urls"":[]}",Julie Wyatt,jaswyatt10,8,78,3588,0,FALSE,146,603,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2614,1.09E+18,tortuga8831,"RT @william_sturkey: On @UNC's 1st full day without #SilentSam in 105+ years, I am happy to report that my class still managed to discuss t?€?",Fri Jan 18 14:27:00 +0000 2019,18/01/2019 14:27:00,,en,,,3183492046,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/900119243987013633/cqm4JgGJ_normal.jpg,3,83,http://twitter.com/tortuga8831/statuses/1086268726037614592,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[52,62]}],""symbols"":[],""user_mentions"":[{""screen_name"":""william_sturkey"",""name"":""William Sturkey"",""id"":3046883766,""id_str"":""3046883766"",""indices"":[3,19]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[24,28]}],""urls"":[]}",david,tortuga8831,3,84,1407,0,FALSE,10606,107899,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2653,1.09E+18,GeneralGeorges,"RT @william_sturkey: On @UNC's 1st full day without #SilentSam in 105+ years, I am happy to report that my class still managed to discuss t?€?",Fri Jan 18 13:46:31 +0000 2019,18/01/2019 13:46:31,,en,,,4883342731,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/851132407512158208/6cFvxkAf_normal.jpg,4,48,http://twitter.com/GeneralGeorges/statuses/1086258534940061696,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[52,62]}],""symbols"":[],""user_mentions"":[{""screen_name"":""william_sturkey"",""name"":""William Sturkey"",""id"":3046883766,""id_str"":""3046883766"",""indices"":[3,19]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[24,28]}],""urls"":[]}",George,GeneralGeorges,3,49,1111,1,FALSE,1236,1474,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
2893,1.09E+18,kennitheche,"RT @william_sturkey: On @UNC's 1st full day without #SilentSam in 105+ years, I am happy to report that my class still managed to discuss t?€?",Thu Jan 17 20:54:16 +0000 2019,17/01/2019 20:54:16,,en,,,9.88E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/994585755690455042/U2-2Lq48_normal.jpg,8,39,http://twitter.com/kennitheche/statuses/1086003795451101189,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[52,62]}],""symbols"":[],""user_mentions"":[{""screen_name"":""william_sturkey"",""name"":""William Sturkey"",""id"":3046883766,""id_str"":""3046883766"",""indices"":[3,19]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[24,28]}],""urls"":[]}",Kennith Echeverria,kennitheche,9,39,309,0,FALSE,19,157,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,,
3010,1.09E+18,PeriodatUNC,"RT @_blackcongress: BREAKING: After years of anti-racists confronting the chancellor, Folt has decided to resign. She has ordered for Silen?€?",Thu Jan 17 16:08:11 +0000 2019,17/01/2019 16:08:11,,en,,,1.04E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1037468063854080000/crFb-s7v_normal.jpg,29,68,http://twitter.com/PeriodatUNC/statuses/1085931800982114304,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""_blackcongress"",""name"":""UNC Black Congress"",""id"":800521179614224400,""id_str"":""800521179614224384"",""indices"":[3,18]}],""urls"":[]}",Period. at UNC,PeriodatUNC,34,68,172,0,FALSE,25,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,
3314,1.09E+18,howdyyyypartner,2019: Statue = racism. ok then. #silentsam,Wed Jan 16 04:21:01 +0000 2019,16/01/2019 04:21:01,,en,,,1198748664,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",http://pbs.twimg.com/profile_images/1005911845251813376/umxSlbxm_normal.jpg,8,73,http://twitter.com/howdyyyypartner/statuses/1085391449930326018,"{""hashtags"":[{""text"":""silentsam"",""indices"":[32,42]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Jacob Brown,howdyyyypartner,9,72,2196,0,FALSE,13,87,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
3315,1.09E+18,howdyyyypartner,2019: Statue = racism. ok then. #silentsam,Wed Jan 16 04:21:01 +0000 2019,16/01/2019 04:21:01,,en,,,1198748664,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",http://pbs.twimg.com/profile_images/1005911845251813376/umxSlbxm_normal.jpg,8,73,http://twitter.com/howdyyyypartner/statuses/1085391449930326018,"{""hashtags"":[{""text"":""silentsam"",""indices"":[32,42]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Jacob Brown,howdyyyypartner,9,72,2196,0,FALSE,13,87,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
3798,1.09E+18,justgoofs,RT @KevinLevin: I just want to reassure everyone that just because the base of the Confederate monument #SilentSam was removed last night @?€?,Tue Jan 15 16:47:39 +0000 2019,15/01/2019 16:47:39,,en,,,1.04E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1045674911455313920/GpmZnBaL_normal.jpg,1,241,http://twitter.com/justgoofs/statuses/1085216955106095104,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[104,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""KevinLevin"",""name"":""Kevin M. Levin"",""id"":14512716,""id_str"":""14512716"",""indices"":[3,14]}],""urls"":[]}",goof connoisseur,justgoofs,4,248,167,0,FALSE,181,1054,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
3860,1.09E+18,lo4f___,RT @gwen_fulton: Silent Sam's pedestal removed in the middle of the night. Persistent direct action did this. @IGD_News @Move_Silent_Sam @j?€?,Tue Jan 15 16:04:36 +0000 2019,15/01/2019 16:04:36,,en,,,1730397446,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/675063842112688131/WA1CgZIT_normal.jpg,10,110,http://twitter.com/lo4f___/statuses/1085206120954769408,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""gwen_fulton"",""name"":""gwen frisbie-fulton"",""id"":710576491453612000,""id_str"":""710576491453612032"",""indices"":[3,15]},{""screen_name"":""IGD_News"",""name"":""It's Going Down"",""id"":3289440085,""id_str"":""3289440085"",""indices"":[110,119]},{""screen_name"":""Move_Silent_Sam"",""name"":""Move Silent Sam"",""id"":902368662975385600,""id_str"":""902368662975385606"",""indices"":[120,136]}],""urls"":[]}",Lo4f,lo4f___,10,112,1999,0,FALSE,331,25,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
