,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str,place,retweet_count,favorite_count,user_description,user_created_at,user_time_zone,user_geo_enabled,user_protected,user_listed_count,user_verified,user_statuses_count,user_contributors_enabled,user_profile_image_url,user_profile_background_image_url,user_screen_name,user_favourites_count,user_following,possibly_sensitive,Dominant_Topic,Topic_Perc_Contrib,Keywords
29333,1033724370542362624,MrWhatley,RT @sydneypersing: First physical altercation here at #SilentSam #UNC #Rally #Protest https://t.co/LaMMO2gFsA,Sun Aug 26 14:34:30 +0000 2018,2018-08-26 15:34:30,,en,,,26027644,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1059253635341828097/bcFZTY59_normal.jpg,667.0,684.0,Atl--Cle---Chapel Hill,http://twitter.com/MrWhatley/statuses/1033724370542362624,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[54,64]},{""text"":""UNC"",""indices"":[65,69]},{""text"":""Rally"",""indices"":[70,76]},{""text"":""Protest"",""indices"":[77,85]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sydneypersing"",""name"":""Sydney Persing"",""id"":890705491973873700,""id_str"":""890705491973873665"",""indices"":[3,17]}],""urls"":[],""media"":[{""id"":1033368222936924200,""id_str"":""1033368222936924160"",""indices"":[86,109],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1033368222936924160/pu/img/WIxGW9JULQf2-0PZ.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1033368222936924160/pu/img/WIxGW9JULQf2-0PZ.jpg"",""url"":""https://t.co/LaMMO2gFsA"",""display_url"":""pic.twitter.com/LaMMO2gFsA"",""expanded_url"":""https://twitter.com/sydneypersing/status/1033368357410693120/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}},""source_status_id"":1033368357410693100,""source_status_id_str"":""1033368357410693120"",""source_user_id"":890705491973873700,""source_user_id_str"":""890705491973873665""}]}",,15.0,,redefining myself constantly... #FutureHive and #LawrenceHive president. #BardiGang treasurer. Social Media Influencer. I laugh and that’s all that matters. 🤗,Mon Mar 23 15:59:00 +0000 2009,,True,,12.0,,117302,,http://pbs.twimg.com/profile_images/1059253635341828097/bcFZTY59_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,MrWhatley,16819.0,,,1.0,0.9104999899864197,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
31919,1033368357410693120,sydneypersing,First physical altercation here at #SilentSam #UNC #Rally #Protest https://t.co/LaMMO2gFsA,Sat Aug 25 14:59:50 +0000 2018,2018-08-25 15:59:50,,en,,,890705491973873665,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1027663679469309952/EVxpt8wV_normal.jpg,709.0,760.0,,http://twitter.com/sydneypersing/statuses/1033368357410693120,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[35,45]},{""text"":""UNC"",""indices"":[46,50]},{""text"":""Rally"",""indices"":[51,57]},{""text"":""Protest"",""indices"":[58,66]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1033368222936924200,""id_str"":""1033368222936924160"",""indices"":[67,90],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1033368222936924160/pu/img/WIxGW9JULQf2-0PZ.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1033368222936924160/pu/img/WIxGW9JULQf2-0PZ.jpg"",""url"":""https://t.co/LaMMO2gFsA"",""display_url"":""pic.twitter.com/LaMMO2gFsA"",""expanded_url"":""https://twitter.com/sydneypersing/status/1033368357410693120/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}}}]}",,15.0,10.0,Student-Athlete at the University of North Carolina Chapel Hill. Aspiring news reporter. I also love dogs. 🐶 And shoes. 👠,Thu Jul 27 22:48:32 +0000 2017,,True,,1.0,,1604,,http://pbs.twimg.com/profile_images/1027663679469309952/EVxpt8wV_normal.jpg,,sydneypersing,5041.0,,,1.0,0.8804000020027161,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
18918,1045886952258457600,EZ_Lerner,RT @RyMiko: So long #SilentSam https://t.co/lBOkIprCxd,Sat Sep 29 04:04:15 +0000 2018,2018-09-29 05:04:15,,en,,,937802172615364608,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1100957388150960130/HqEyP6li_normal.jpg,1146.0,2370.0,CA,http://twitter.com/EZ_Lerner/statuses/1045886952258457600,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RyMiko"",""name"":""Ryan Michaels"",""id"":418367778,""id_str"":""418367778"",""indices"":[3,10]}],""urls"":[],""media"":[{""id"":1031714532601868300,""id_str"":""1031714532601868294"",""indices"":[31,54],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""url"":""https://t.co/lBOkIprCxd"",""display_url"":""pic.twitter.com/lBOkIprCxd"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031714613962985500,""source_status_id_str"":""1031714613962985473"",""source_user_id"":418367778,""source_user_id_str"":""418367778""}]}",,1183.0,,¯\_(ツ)_/¯,Mon Dec 04 21:53:56 +0000 2017,,True,,4.0,,75814,,http://pbs.twimg.com/profile_images/1100957388150960130/HqEyP6li_normal.jpg,,EZ_Lerner,104516.0,,,1.0,0.871399998664856,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
9897,1071451897356263424,MayaPolsih,"RT @takeactionch: Maya Little is being charged with two misdemeanors as a result of last night's protest at UNC Chapel Hill against Silent Sam, and just turned herself in to the police. Donate here: https://t.co/q0zyftdqds #SilentSam https://t.co/y5NLn3dOkv",Sat Dec 08 17:10:13 +0000 2018,2018-12-08 17:10:13,,en,,,2512617468,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/469112546025160705/6SeLABMs_normal.jpeg,329.0,1125.0,,http://twitter.com/MayaPolsih/statuses/1071451897356263424,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""takeactionch"",""name"":""Take Action Chapel Hill"",""id"":1036644577321660400,""id_str"":""1036644577321660416"",""indices"":[3,16]}],""urls"":[]}",,100.0,,UVa graduate student. I follow comedians and rappers.,Wed May 21 13:38:56 +0000 2014,,,,19.0,,7238,,http://pbs.twimg.com/profile_images/469112546025160705/6SeLABMs_normal.jpeg,http://abs.twimg.com/images/themes/theme1/bg.png,MayaPolsih,13763.0,,,1.0,0.8702999949455261,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
20188,1039155913356189701,Richard724,RT @newsobserver: Anti-Silent Sam protesters criticize police response to Saturday's demonstration in Chapel Hill. #SilentSam #UNC https://t.co/XY5KAhwK2G,Mon Sep 10 14:17:30 +0000 2018,2018-09-10 15:17:30,,en,,,33534387,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/624294630067208193/nKug6TPU_normal.jpg,45.0,294.0,Tehran,http://twitter.com/Richard724/statuses/1039155913356189701,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[115,125]},{""text"":""UNC"",""indices"":[126,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""newsobserver"",""name"":""The News & Observer"",""id"":8942262,""id_str"":""8942262"",""indices"":[3,16]}],""urls"":[]}",,19.0,,,Mon Apr 20 14:47:29 +0000 2009,,,,1.0,,823,,http://pbs.twimg.com/profile_images/624294630067208193/nKug6TPU_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,Richard724,2266.0,,,1.0,0.8596000075340271,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
23090,1037080131666423812,GothSexyGina,"RT @IGD_News: Alt-Right trolls doxxed antiracists and police made several arrests in wake of #SilentSam coming down in #ChapelHill. Meanwhile, neo-Confederates and their friends are issuing a variety of violent threats to the community, with seemingly no consequence. https://t.co/NmQaWLE4QQ https://t.co/27DxMzgDCa",Tue Sep 04 20:49:06 +0000 2018,2018-09-04 21:49:06,,en,,,778675128364326912,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1066715520521699328/NWGYdj0U_normal.jpg,2541.0,3681.0,Charleston AFB,http://twitter.com/GothSexyGina/statuses/1037080131666423812,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[93,103]},{""text"":""ChapelHill"",""indices"":[119,130]}],""symbols"":[],""user_mentions"":[{""screen_name"":""IGD_News"",""name"":""It's Going Down"",""id"":3289440085,""id_str"":""3289440085"",""indices"":[3,12]}],""urls"":[]}",,56.0,,"@ginadenson1_PHA Keep Smiling!! LOVE!minstagram]@blacksexygothlady]instagram@[ https://t.co/wavK47hnSd , Gina Prince Hall O E S @PostWhatYouLike67",Wed Sep 21 19:19:52 +0000 2016,,True,,89.0,,191463,,http://pbs.twimg.com/profile_images/1066715520521699328/NWGYdj0U_normal.jpg,,GothSexyGina,147863.0,,,1.0,0.8582000136375427,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
3433,1085251121873108992,Eric_Ginsburg,RT @jordangreentcb: Antiracists outnumber neo-Confederates in dueling protests on a biting cold day in downtown Winston-Salem https://t.co/FUYxenAqYE #WinstonSalemConfederate #SilentSam,Tue Jan 15 19:03:25 +0000 2019,2019-01-15 19:03:25,,en,,,1621166258,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/883042749057990658/2Y5eR9vi_normal.jpg,4135.0,1575.0,"Brooklyn, NY",http://twitter.com/Eric_Ginsburg/statuses/1085251121873108992,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jordangreentcb"",""name"":""Jordan Green"",""id"":55253258,""id_str"":""55253258"",""indices"":[3,18]}],""urls"":[]}",,40.0,,"Independent journalist covering food & justice | ✍🏼 for @munchies, @teenvogue, @ediblebrooklyn, etc. | Co-founder, ex-managing editor of @triad_city_beat",Thu Jul 25 19:55:04 +0000 2013,,,,114.0,,10736,,http://pbs.twimg.com/profile_images/883042749057990658/2Y5eR9vi_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,Eric_Ginsburg,21229.0,,,1.0,0.8503999710083008,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
24754,1035397537400860673,colevillena,"The moment police deployed pepper spray against counter-protestors after escorting pro-Silent Sam demonstrators off campus.
@indyweek #SilentSam https://t.co/86DuzckUAn",Fri Aug 31 05:23:04 +0000 2018,2018-08-31 06:23:04,,en,,,817097107156979712,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1005136294157209600/Q66bxxy8_normal.jpg,150.0,136.0,"Chapel Hill, NC",http://twitter.com/colevillena/statuses/1035397537400860673,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[134,144]}],""symbols"":[],""user_mentions"":[{""screen_name"":""indyweek"",""name"":""Indy Week"",""id"":16667591,""id_str"":""16667591"",""indices"":[124,133]}],""urls"":[],""media"":[{""id"":1035396990631329800,""id_str"":""1035396990631329792"",""indices"":[145,168],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1035396990631329792/pu/img/ANtnXzS20AB00vh6.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1035396990631329792/pu/img/ANtnXzS20AB00vh6.jpg"",""url"":""https://t.co/86DuzckUAn"",""display_url"":""pic.twitter.com/86DuzckUAn"",""expanded_url"":""https://twitter.com/colevillena/status/1035397537400860673/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}}}]}",,55.0,51.0,@indyweek. @UNCMJschool Class of 2020.,Thu Jan 05 19:55:06 +0000 2017,,,,3.0,,156,,http://pbs.twimg.com/profile_images/1005136294157209600/Q66bxxy8_normal.jpg,,colevillena,25.0,,,1.0,0.8486999869346619,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
20917,1038849008444342272,newsobserver,Anti-Silent Sam protesters criticize police response to Saturday's demonstration in Chapel Hill. #SilentSam #UNC https://t.co/XY5KAhwK2G,Sun Sep 09 17:57:59 +0000 2018,2018-09-09 18:57:59,,en,,,8942262,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/585965726240010240/qMqmiOdT_normal.jpg,209531.0,535.0,"Raleigh, N.C.",http://twitter.com/newsobserver/statuses/1038849008444342272,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[97,107]},{""text"":""UNC"",""indices"":[108,112]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/XY5KAhwK2G"",""expanded_url"":""http://bit.ly/2CCeYc5"",""display_url"":""bit.ly/2CCeYc5"",""indices"":[113,136]}]}",,19.0,16.0,"The News & Observer brings you the best news, sports, photos and video for Raleigh, Durham, Chapel Hill, Cary and central and eastern North Carolina.",Tue Sep 18 01:20:12 +0000 2007,,True,,2520.0,True,128340,,http://pbs.twimg.com/profile_images/585965726240010240/qMqmiOdT_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,newsobserver,1199.0,,,1.0,0.8482999801635742,"chapel_hill, move_silent_sam, rymiko_long, protest, chapel, hill, need_come, student, this, support_100"
1932,1089025611924877312,PauseForIrony,"RT @sams_reckoning: Today more Confederate apologists and white supremacists gather at #SilentSam, claiming ""heritage not hate,"" and that the Civil War had nothing to do with slavery. In response, we're launching a new research project to tell the truth about #UNC's slaveowning Confederate dead.",Sat Jan 26 05:01:53 +0000 2019,2019-01-26 05:01:53,,en,,,52742903,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/874443050046468096/bHfdzmHC_normal.jpg,38.0,408.0,,http://twitter.com/PauseForIrony/statuses/1089025611924877312,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[87,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""sams_reckoning"",""name"":""Silent Sam's Reckoning"",""id"":1084084009947279400,""id_str"":""1084084009947279361"",""indices"":[3,18]}],""urls"":[]}",,193.0,,,Wed Jul 01 14:41:35 +0000 2009,,True,,,,6342,,http://pbs.twimg.com/profile_images/874443050046468096/bHfdzmHC_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,PauseForIrony,37399.0,,,2.0,0.9824000000953674,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
5068,1084442102203846656,sams_reckoning,"Today more Confederate apologists and white supremacists gather at #SilentSam, claiming ""heritage not hate,"" and that the Civil War had nothing to do with slavery. In response, we're launching a new research project to tell the truth about #UNC's slaveowning Confederate dead.",Sun Jan 13 13:28:39 +0000 2019,2019-01-13 13:28:39,,en,,,1084084009947279361,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1084162955124621312/WZpybEqX_normal.jpg,864.0,93.0,,http://twitter.com/sams_reckoning/statuses/1084442102203846656,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[67,77]},{""text"":""UNC"",""indices"":[240,244]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",,193.0,480.0,"#SilentSam memorializes 287 #UNC Confederate dead. Many of their families bought, sold and enslaved men, women, and children. Here are the receipts.",Sat Jan 12 13:45:44 +0000 2019,,,,2.0,,417,,http://pbs.twimg.com/profile_images/1084162955124621312/WZpybEqX_normal.jpg,,sams_reckoning,453.0,,,2.0,0.9810000061988831,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
38000,1032027136541052930,DevonshaL,RT @Nike_Bass95: #SilentSam GONE!!! GDTBATH https://t.co/XIZNFGWFPs,Tue Aug 21 22:10:18 +0000 2018,2018-08-21 23:10:18,,en,,,977215734,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1080987757223309312/y7Sr2FIA_normal.jpg,173.0,676.0,"Raleigh, NC",http://twitter.com/DevonshaL/statuses/1032027136541052930,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[17,27]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Nike_Bass95"",""name"":""King Killmonger"",""id"":338748489,""id_str"":""338748489"",""indices"":[3,15]}],""urls"":[],""media"":[{""id"":1031719351525810200,""id_str"":""1031719351525810181"",""indices"":[44,67],""media_url"":""http://pbs.twimg.com/tweet_video_thumb/DlFnSK-XoAUn1gS.jpg"",""media_url_https"":""https://pbs.twimg.com/tweet_video_thumb/DlFnSK-XoAUn1gS.jpg"",""url"":""https://t.co/XIZNFGWFPs"",""display_url"":""pic.twitter.com/XIZNFGWFPs"",""expanded_url"":""https://twitter.com/Nike_Bass95/status/1031719362208714757/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":372,""h"":210,""resize"":""fit""},""large"":{""w"":372,""h"":210,""resize"":""fit""},""small"":{""w"":372,""h"":210,""resize"":""fit""}},""source_status_id"":1031719362208714800,""source_status_id_str"":""1031719362208714757"",""source_user_id"":338748489,""source_user_id_str"":""338748489""}]}",,33.0,,19 | Future Politician | Hebrew 13:8 🙏🏽 | US NAVY ⚓️,Wed Nov 28 23:56:47 +0000 2012,,True,,7.0,,1633,,http://pbs.twimg.com/profile_images/1080987757223309312/y7Sr2FIA_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,DevonshaL,2343.0,,,2.0,0.9182000160217285,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
17767,1053911508453797896,ohnoshesalive,RT @xychelsea: the kids are alright 😌🌈💕 #SilentSam https://t.co/b6x2BN3Wqi,Sun Oct 21 07:30:59 +0000 2018,2018-10-21 08:30:59,,en,,,1042872976314527745,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1094507228051124225/AvP8G37l_normal.jpg,1214.0,852.0,"Nunya, Business",http://twitter.com/ohnoshesalive/statuses/1053911508453797896,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[40,50]}],""symbols"":[],""user_mentions"":[{""screen_name"":""xychelsea"",""name"":""Chelsea E. Manning"",""id"":1694040764,""id_str"":""1694040764"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/b6x2BN3Wqi"",""expanded_url"":""https://twitter.com/Breaking911/status/1031724553448443904"",""display_url"":""twitter.com/Breaking911/st…"",""indices"":[51,74]}]}",,209.0,,"cam model • little • 200% done • 20 • cute, dumb bungirl • trans girl • SHE/HER • whiney • stone-hearted bitch • AD: @_NaughtyHeather",Thu Sep 20 20:27:48 +0000 2018,,,,1.0,,7197,,http://pbs.twimg.com/profile_images/1094507228051124225/AvP8G37l_normal.jpg,,ohnoshesalive,10936.0,,,2.0,0.887499988079071,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
36176,1032190887185604608,murph_dogg,RT @jhsting32: Y’all mans is down #SilentSam #UNC https://t.co/BSNanXHrp1,Wed Aug 22 09:00:59 +0000 2018,2018-08-22 10:00:59,,en,,,24651803,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/114829032/bootsy_normal.JPG,185.0,891.0,pittsburgh,http://twitter.com/murph_dogg/statuses/1032190887185604608,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[34,44]},{""text"":""UNC"",""indices"":[45,49]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jhsting32"",""name"":""Jasmin H"",""id"":27946189,""id_str"":""27946189"",""indices"":[3,13]}],""urls"":[],""media"":[{""id"":1031720798900248600,""id_str"":""1031720798900248578"",""indices"":[50,73],""media_url"":""http://pbs.twimg.com/media/DlFoma3U4AIo4P5.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlFoma3U4AIo4P5.jpg"",""url"":""https://t.co/BSNanXHrp1"",""display_url"":""pic.twitter.com/BSNanXHrp1"",""expanded_url"":""https://twitter.com/jhsting32/status/1031720810682220545/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""}},""source_status_id"":1031720810682220500,""source_status_id_str"":""1031720810682220545"",""source_user_id"":27946189,""source_user_id_str"":""27946189""}]}",,29.0,,"anarchist philosopher,free art scientist",Mon Mar 16 04:47:37 +0000 2009,,True,,2.0,,6981,,http://pbs.twimg.com/profile_images/114829032/bootsy_normal.JPG,http://abs.twimg.com/images/themes/theme1/bg.png,murph_dogg,10387.0,,,2.0,0.8871999979019165,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
38070,1032025283854000130,PaulaKi57947738,RT @SusanKnowles: #MollieTibbetts #TuesdayThoughts #SilentSam #CaliforniaBill #Manafort #FlintMichigan #LannyDavis and more 🇺🇸🇺🇸🇺🇸 https://t.co/YzrlrlyLrc,Tue Aug 21 22:02:56 +0000 2018,2018-08-21 23:02:56,,en,,,851242292929335296,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/860024994805551104/iVUWbuUA_normal.jpg,395.0,525.0,,http://twitter.com/PaulaKi57947738/statuses/1032025283854000130,"{""hashtags"":[{""text"":""MollieTibbetts"",""indices"":[18,33]},{""text"":""TuesdayThoughts"",""indices"":[34,50]},{""text"":""SilentSam"",""indices"":[51,61]},{""text"":""CaliforniaBill"",""indices"":[62,77]},{""text"":""Manafort"",""indices"":[78,87]},{""text"":""FlintMichigan"",""indices"":[88,102]},{""text"":""LannyDavis"",""indices"":[103,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""SusanKnowles"",""name"":""SusanKnowles"",""id"":18466375,""id_str"":""18466375"",""indices"":[3,16]}],""urls"":[]}",,11.0,,,Mon Apr 10 01:15:52 +0000 2017,,,,2.0,,7607,,http://pbs.twimg.com/profile_images/860024994805551104/iVUWbuUA_normal.jpg,,PaulaKi57947738,6653.0,,,2.0,0.8870999813079834,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
41871,1031918856380375040,SusanKnowles,#MollieTibbetts #TuesdayThoughts #SilentSam #CaliforniaBill #Manafort #FlintMichigan #LannyDavis and more 🇺🇸🇺🇸🇺🇸 https://t.co/YzrlrlyLrc,Tue Aug 21 15:00:02 +0000 2018,2018-08-21 16:00:02,,en,,,18466375,,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",http://pbs.twimg.com/profile_images/1020838019392159744/bZzeqhtT_normal.jpg,13012.0,13573.0,USA,http://twitter.com/SusanKnowles/statuses/1031918856380375040,"{""hashtags"":[{""text"":""MollieTibbetts"",""indices"":[0,15]},{""text"":""TuesdayThoughts"",""indices"":[16,32]},{""text"":""SilentSam"",""indices"":[33,43]},{""text"":""CaliforniaBill"",""indices"":[44,59]},{""text"":""Manafort"",""indices"":[60,69]},{""text"":""FlintMichigan"",""indices"":[70,84]},{""text"":""LannyDavis"",""indices"":[85,96]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/YzrlrlyLrc"",""expanded_url"":""https://www.pscp.tv/w/bkwgcjU1MjM2MnwxZFJLWmduRVlZTUdCyIhOdyzJvDmiDHBspY5YeyhRcd8cWbXejOoA4NYrdPk="",""display_url"":""pscp.tv/w/bkwgcjU1MjM2…"",""indices"":[113,136]}]}",,11.0,5.0,"Stand For Truth Radio, https://t.co/hhHP3SWZWQ, Holy Spirit Follower, https://t.co/POE194eWic host & former TheBlaze Contributor https://t.co/ZMxOO24V5W",Tue Dec 30 02:03:54 +0000 2008,,,,256.0,,122920,,http://pbs.twimg.com/profile_images/1020838019392159744/bZzeqhtT_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,SusanKnowles,48483.0,,,2.0,0.8726999759674072,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
49729,1031719362208714757,Nike_Bass95,#SilentSam GONE!!! GDTBATH https://t.co/XIZNFGWFPs,Tue Aug 21 01:47:19 +0000 2018,2018-08-21 02:47:19,,en,,,338748489,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/862700727860424705/iG96BTZc_normal.jpg,691.0,809.0,Beyond the Ark,http://twitter.com/Nike_Bass95/statuses/1031719362208714757,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1031719351525810200,""id_str"":""1031719351525810181"",""indices"":[27,50],""media_url"":""http://pbs.twimg.com/tweet_video_thumb/DlFnSK-XoAUn1gS.jpg"",""media_url_https"":""https://pbs.twimg.com/tweet_video_thumb/DlFnSK-XoAUn1gS.jpg"",""url"":""https://t.co/XIZNFGWFPs"",""display_url"":""pic.twitter.com/XIZNFGWFPs"",""expanded_url"":""https://twitter.com/Nike_Bass95/status/1031719362208714757/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":372,""h"":210,""resize"":""fit""},""large"":{""w"":372,""h"":210,""resize"":""fit""},""small"":{""w"":372,""h"":210,""resize"":""fit""}}}]}",,33.0,82.0,Exercise Physiology M.A. UNC-Chapel Hill '19 l UNC-Chapel Hill Alumnus '17 🐐🐐🐐,Wed Jul 20 01:26:41 +0000 2011,,True,,7.0,,30358,,http://pbs.twimg.com/profile_images/862700727860424705/iG96BTZc_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,Nike_Bass95,16036.0,,,2.0,0.871399998664856,"down, come_down, torn_down, they, torn, that, wralsarah_breaking, memorial, university, statue"
